"Cell","Time","Daughter cell 1","Daughter cell 2","Division point 1","Division point 2","TimeHours1","TimeHours2","Lineage","DirectMother","OldestAncestor","TimeHours1_Birth","TimeHours2_Birth","Area_At_Division","Area_Daughter1_At_Division","Area_Daughter2_At_Division","Symmetry","DT_Used_To_Compute_Growth","karea","kmaj","kmin","theta","phi","aniso","kx","ky","Mean_Time_Division","Mean_Time_Birth","Cell_Cycle_Duration"
"Cell 0",2,80,81,118,119,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 1",2,76,77,114,115,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 2",2,74,75,112,113,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 3",1,30,31,68,69,0,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA
"Cell 4",2,66,67,104,105,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 5",1,32,33,70,71,0,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA
"Cell 6",1,92,93,134,135,0,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA
"Cell 7",1,26,27,66,67,0,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA
"Cell 8",1,28,29,64,65,0,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA
"Cell 9",2,48,49,86,87,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 11",2,102,103,148,149,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 12",2,86,87,127,126,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 13",1,215,216,124,125,0,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA
"Cell 15",3,224,225,290,289,47,71,3,NA,"Cell 15",NA,NA,202.729847719301,77.5488304053392,125.181017313962,0.765046008545452,24,0.0145124442281023,0.010624730628174,0.00436358735222216,-74.9208800875178,0.000218663078114762,0.58929901331794,0.00469244992890652,0.0102958680514896,59,NA,NA
"Cell 16",2,44,45,82,83,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 18",2,62,63,100,101,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 19",2,64,65,102,103,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 20",1,24,25,62,63,0,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA
"Cell 21",1,36,37,75,74,0,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA
"Cell 22",1,34,35,72,73,0,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA
"Cell 23",2,68,69,106,107,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 26",2,50,51,88,89,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 27",2,54,55,90,91,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 28",2,46,47,84,85,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 29",2,52,53,92,93,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 30",2,40,41,78,79,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 31",2,38,39,76,77,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 32",2,100,101,142,143,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 33",2,104,105,150,151,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 34",2,60,61,98,99,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 35",2,58,59,96,97,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 36",2,56,57,94,95,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 37",3,106,107,152,153,47,71,7,"Cell 21","Cell 37",0,22,236.4005,114.841682550063,121.558817449937,0.971585783871552,24,0.0253680165502125,0.0177175554616874,0.00767772775527144,-81.2303280821976,0.000506715373153848,0.566659871793611,0.00782428541623026,0.0175709978007286,59,11,48
"Cell 40",2,42,43,81,80,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 41",3,134,135,182,183,47,71,10,"Cell 30","Cell 41",22,47,234.6708,107.011919783573,127.658880216427,0.912017343304516,24,0.034564883928158,0.0212393494236634,0.0133139535093184,-87.4351042544579,0.00135859724644603,0.373146830265672,0.013315256557386,0.0212380463755958,59,34.5,24.5
"Cell 43",4,209,210,263,264,71,96,12,"Cell 40","Cell 43",22,47,224.8218,155.231446108081,69.5903538919183,0.619071227896212,25,0.0183622925655216,0.0109128937001363,0.00794207693427973,-43.8841983860452,-0.00163902922781838,0.272229973780413,0.0093904469329036,0.00946452370151238,83.5,34.5,49
"Cell 53",3,108,109,154,155,47,71,22,"Cell 29","Cell 53",22,47,197.99185,88.2558299791512,109.736020020849,0.891509726073584,24,0.0244531689929827,0.0182193480200238,0.00690928089120944,266.917806939564,0.00220003450493367,0.620772330403049,0.00699221681644777,0.0181364120947855,59,34.5,24.5
"Cell 55",3,110,111,156,157,47,71,24,"Cell 27","Cell 55",22,47,189.53935,71.6514097284073,117.887940271593,0.756058409279205,24,0.0288191489962817,0.016259195544905,0.0127891914151432,246.187848319312,0.000488453212536868,0.213417946796831,0.0134390349798227,0.0156093519802255,59,34.5,24.5
"Cell 58",3,112,113,158,159,47,71,27,"Cell 35","Cell 58",22,47,139.8019,92.5055871425075,47.2963128574926,0.676619028174761,24,0.0318151828084747,0.0190017932816819,0.0131906471928697,-50.5359490144098,-0.00170460776375752,0.305820929775836,0.0153573232907644,0.0168351171837872,59,34.5,24.5
"Cell 59",3,116,117,162,163,47,71,28,"Cell 35","Cell 59",22,47,128.135,53.6469710193663,74.4880289806337,0.837350778778106,24,0.0382093620034915,0.0204385056011745,0.0172015488791818,-68.8967731598441,5.11108851983743e-05,0.158375410862067,0.0175542029263733,0.020085851553983,59,34.5,24.5
"Cell 60",3,114,115,160,161,47,71,29,"Cell 34","Cell 60",22,47,161.896,107.528199858822,54.3678001411778,0.671638584537948,24,0.0283007879947158,0.0153857082217968,0.0129789392489539,-58.2406425011206,-0.00149495139334068,0.156428871401137,0.013578056004609,0.0147865914661417,59,34.5,24.5
"Cell 61",3,118,119,164,165,47,71,30,"Cell 34","Cell 61",22,47,156.6726,94.0779798003378,62.5946201996618,0.79904999597456,24,0.0352593743853082,0.0234247079525167,0.0119331689439025,262.756242292141,-0.0010200770210221,0.490573416407505,0.0122189892235838,0.0231388876728354,59,34.5,24.5
"Cell 62",3,130,131,179,178,47,71,31,"Cell 18","Cell 62",22,47,172.0243,64.6713850451512,107.352914954849,0.751886623519482,24,0.0333599542183407,0.0170397248099872,0.0161017591981582,244.092074012001,0.00197208016467578,0.0550458192422951,0.0163049471175033,0.0168365368906421,59,34.5,24.5
"Cell 63",3,128,129,176,177,47,71,32,"Cell 18","Cell 63",22,47,237.77985,77.438161917973,160.341688082027,0.651343349051428,24,0.0262848000611326,0.0172159576569032,0.00906099383672135,255.159040009597,0.0019548680523094,0.473686331176118,0.00973214121500005,0.0165448102786245,59,34.5,24.5
"Cell 64",4,211,212,265,266,71,96,33,"Cell 19","Cell 64",22,47,301.4725,149.753590559655,151.718909440345,0.993480934809346,25,0.0184409590828237,0.0109350329073976,0.00704380536835942,-73.3421044460631,-0.00106252542176804,0.355849641422275,0.00729864750891435,0.0106801907668427,83.5,34.5,49
"Cell 65",3,136,137,184,185,47,71,34,"Cell 19","Cell 65",22,47,181.481299999999,61.839736852482,119.641563147517,0.681499822323096,24,0.0356962974945581,0.0205781292590577,0.0149920191658657,256.359426686025,-0.000861490322479574,0.271458596788297,0.0153894926863022,0.0201806557386212,59,34.5,24.5
"Cell 66",3,132,133,180,181,47,71,35,"Cell 4","Cell 66",22,47,159.8184,60.2465652779755,99.5718347220241,0.753937785361081,24,0.0276264570477151,0.0179031699782085,0.0103798296386244,-73.6231908338194,0.00109560569100637,0.420223923961029,0.0108544400369933,0.0174285595798396,59,34.5,24.5
"Cell 67",2,94,95,136,137,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 68",2,70,71,108,109,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 69",2,72,73,110,111,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 70",4,172,173,227,228,71,96,36,"Cell 68","Cell 70",22,47,329.348600000001,170.539662468021,158.80893753198,0.964382040986236,25,0.0215886630982519,0.0137705290974671,0.00709424647215065,-81.2545676902431,0.00133259183816667,0.484823972852608,0.00719102800658211,0.0136737475630356,83.5,34.5,49
"Cell 71",3,124,125,170,171,47,71,37,"Cell 68","Cell 71",22,47,97.0739000000005,55.38739740033,41.6865025996705,0.858861189252112,24,0.0398424113981743,0.0265748651632306,0.0129497539684752,266.237016634268,-0.000164209699456485,0.512706691494614,0.0130791836177438,0.026445435513962,59,34.5,24.5
"Cell 72",3,122,123,168,169,47,71,38,"Cell 69","Cell 72",22,47,75.6903,34.8470216300707,40.8432783699293,0.920779059670016,24,0.0399608633751447,0.0225407168996059,0.0172814097887141,-41.9602854633164,0.000650686188557835,0.233324748911768,0.0200220538890106,0.0198000727993093,59,34.5,24.5
"Cell 73",3,120,121,166,167,47,71,39,"Cell 69","Cell 73",22,47,86.3820999999998,43.6658455327716,42.7162544672282,0.98900708520002,24,0.0439903754352407,0.0266334015961935,0.0164076539267146,264.383245427837,-0.00290887634593337,0.383944485369094,0.016579429313087,0.026461626209821,59,34.5,24.5
"Cell 75",3,126,127,172,173,47,71,41,"Cell 2","Cell 75",22,47,261.27045,166.689348391965,94.5811016080351,0.724009175993956,24,0.0308546430067477,0.0215890129842439,0.00891009912767616,-88.9103465866971,0.000669637802625261,0.587285480157016,0.00891221711731953,0.0215868949946005,59,34.5,24.5
"Cell 76",2,78,79,116,117,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 77",3,142,143,190,191,47,71,42,"Cell 1","Cell 77",22,47,170.62535,118.256617696341,52.3687323036587,0.613844687247923,24,0.0355962976667157,0.0243703959127466,0.0106933568752495,-84.9402917445879,0.000876983219184101,0.56121529935193,0.0107367637144274,0.0243269890735687,59,34.5,24.5
"Cell 79",4,508,509,628,629,71,96,44,"Cell 76","Cell 79",22,47,246.73215,131.071205960687,115.660944039313,0.93754254594963,25,0.0166702994247346,0.0109747613787172,0.00574034068468308,-44.029334128928,-0.000891753103652125,0.476950752130698,0.00827903709762691,0.00843606496577334,83.5,34.5,49
"Cell 80",2,84,85,122,123,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 81",2,82,83,120,121,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 82",4,197,198,251,252,71,96,45,"Cell 81","Cell 82",22,47,357.259,172.203406689416,185.055593310584,0.964025576343303,25,0.0148341552081712,0.0110619268286937,0.00370693823891505,-83.9379747346378,-0.00044927697164473,0.66489217508657,0.00374698811717617,0.0110218769504325,83.5,34.5,49
"Cell 83",3,152,153,200,201,47,71,46,"Cell 81","Cell 83",22,47,155.83225,51.2672940662521,104.564955933748,0.657980540821969,24,0.0367507394137183,0.0249372881505147,0.0115396911699616,-84.394094487917,-0.00227287592819219,0.537251560782743,0.0115977873876279,0.0248791919328484,59,34.5,24.5
"Cell 84",3,144,145,192,193,47,71,47,"Cell 80","Cell 84",22,47,168.1778,93.8267557198166,74.3510442801833,0.88419570573742,24,0.0319360872047257,0.0239805299955587,0.00811812217717407,-85.0669073743386,0.00153495577853833,0.661470276983971,0.00816459843872134,0.0239340537340115,59,34.5,24.5
"Cell 85",3,154,155,202,203,47,71,48,"Cell 80","Cell 85",22,47,136.915800000001,66.2156586392875,70.7001413607133,0.967246419175684,24,0.0373139269300476,0.0245207792682977,0.0124130456547642,-81.0840358371751,-0.000383666455009975,0.493774422136221,0.012597281914715,0.0243365430083468,59,34.5,24.5
"Cell 86",2,88,89,130,131,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 87",2,90,91,132,133,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 88",4,174,175,237,238,71,96,49,"Cell 86","Cell 88",22,47,221.4996,121.848764796968,99.6508352030319,0.899783432593397,25,0.019650263073324,0.0142968581089777,0.00509553847589772,-79.240464545236,0.00240452558579774,0.64359033033293,0.00531721703464418,0.0140751795502313,83.5,34.5,49
"Cell 89",3,166,167,219,220,47,71,50,"Cell 86","Cell 89",22,47,154.6636,25.9057186392831,128.757881360717,0.334994383155223,24,0.0328483096012575,0.0223885117406111,0.0102623162741102,263.231652556116,-0.0016287381328753,0.541625794826945,0.0105333773803466,0.0221174506343747,59,34.5,24.5
"Cell 90",4,176,177,239,240,71,96,51,"Cell 87","Cell 90",22,47,247.635149999999,178.271376481103,69.3637735188963,0.560209433264192,25,0.0191013141642937,0.0142444412354806,0.00415555242915362,-85.0093781528249,0.000390436223426335,0.708268484494652,0.00418621765466287,0.0142137760099713,83.5,34.5,49
"Cell 92",2,226,227,293,294,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 93",2,96,97,138,139,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 94",4,205,206,259,260,71,96,53,"Cell 67","Cell 94",22,47,326.687900000001,213.999795942961,112.68810405704,0.689882325345011,25,0.0171318395078987,0.0105950222098347,0.007382773761261,-29.1955055805903,0.000812717554087346,0.303184682859088,0.00974165458519058,0.00823614138590516,83.5,34.5,49
"Cell 95",4,207,208,261,262,71,96,54,"Cell 67","Cell 95",22,47,204.842049999999,148.74318059139,56.0988694086091,0.547728060802059,25,0.0209924786164406,0.0123219406263258,0.00817414568353863,-58.1886942784256,-0.000472972620901936,0.336618643813738,0.00920990974365747,0.011286176566207,83.5,34.5,49
"Cell 96",3,138,139,186,187,47,71,55,"Cell 93","Cell 96",22,47,196.34545,131.60655063786,64.7388993621398,0.659438753097052,24,0.0315115919262967,0.0222343577576827,0.0100619177246733,-86.4560092711381,-0.000143238307072019,0.547460833619243,0.0100728049106885,0.0222234705716675,59,34.5,24.5
"Cell 97",2,98,99,140,141,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 98",3,148,149,194,195,47,71,56,"Cell 97","Cell 98",22,47,66.0275000000001,31.7792447676304,34.2482552323698,0.962606331229573,24,0.0454256656429379,0.027086297151133,0.0163605250217639,262.613468705312,-0.00194991921418741,0.395985175438439,0.0166356869843967,0.0268111351885003,59,34.5,24.5
"Cell 99",3,146,147,196,197,47,71,57,"Cell 97","Cell 99",22,47,102.459,44.7653415577238,57.6936584422763,0.873819607017904,24,0.0418029592823184,0.0270168627932145,0.0139480049159595,266.079311170836,0.000322894583692127,0.483729660889321,0.0140792261799377,0.0268856415292363,59,34.5,24.5
"Cell 100",3,150,151,198,199,47,71,58,"Cell 32","Cell 100",22,47,164.189199999999,79.7785361293082,84.4106638706911,0.971787865819537,24,0.0340913441123801,0.0243922301274939,0.00967174996277016,-84.7269925566046,-0.000745133470400865,0.603490541364294,0.00972483572263721,0.0243391443676268,59,34.5,24.5
"Cell 101",3,156,157,209,210,47,71,59,"Cell 32","Cell 101",22,47,138.8121,57.3789337683522,81.433166231648,0.826713719745643,24,0.0313204633614833,0.0212959344820396,0.00966110909138861,268.830701512274,-2.06020698313188e-05,0.546340213455459,0.0096929669594222,0.021264076614006,59,34.5,24.5
"Cell 102",3,162,163,215,216,47,71,60,"Cell 11","Cell 102",22,47,210.24675,84.964457915887,125.282292084113,0.808235636611619,24,0.0303150162023158,0.0218105160958371,0.00827215317347049,265.819094091673,-0.000721041424440389,0.620726390099069,0.00842062240081332,0.0216620468684942,59,34.5,24.5
"Cell 103",3,164,165,217,218,47,71,61,"Cell 11","Cell 103",22,47,263.4436,108.536820872976,154.906779127024,0.823985254323702,24,0.0359780437472644,0.0271448587492597,0.00824825107287716,-89.974869572238,0.00248989737893248,0.696139473442568,0.00826700038912741,0.0271261094330094,59,34.5,24.5
"Cell 104",3,158,159,211,212,47,71,62,"Cell 33","Cell 104",22,47,116.0173,61.0130159185644,55.0042840814354,0.948208311716192,24,0.0357919416107115,0.0254594518311666,0.00893556468773883,-86.8685208317149,-0.00122212971257733,0.649027608803414,0.00894408645286921,0.0254509300660362,59,34.5,24.5
"Cell 105",3,160,161,213,214,47,71,63,"Cell 33","Cell 105",22,47,121.28235,85.2258761464416,36.056473853558,0.594587322121614,24,0.0278668430461997,0.0194159831554147,0.00775836154969007,263.855484206415,-0.000360224175492998,0.600413664989897,0.00798274429022267,0.0191916004148821,59,34.5,24.5
"Cell 117",4,168,169,223,224,71,96,28,"Cell 59","Cell 59",47,71,186.3568,101.470298409793,84.8865015902071,0.911010508768204,25,0.0190202735214331,0.0136425915293549,0.00514813079766532,258.748747773702,-0.000395768768843614,0.622642751812365,0.00558328526512149,0.0132074370618988,83.5,59,24.5
"Cell 119",4,170,171,225,226,71,96,30,"Cell 61","Cell 61",47,71,145.8975,74.6301729252269,71.2673270747731,0.976950627320867,25,0.0169713975895397,0.00983441912217939,0.00660372883567373,16.1219612840025,0.000212174032072777,0.32850850125144,0.00963754198027659,0.00680060597757653,83.5,59,24.5
"Cell 135",4,203,204,257,258,71,96,10,"Cell 41","Cell 41",47,71,292.632900000001,168.826568973779,123.806331026223,0.846154557646952,25,0.0237404703234382,0.0147398313799625,0.00936016066281253,268.18195175673,0.000413516507358872,0.364975051509963,0.00938194244912398,0.0147180495936511,83.5,59,24.5
"Cell 137",4,213,214,267,268,71,96,34,"Cell 65","Cell 65",47,71,281.803900000001,114.423989352562,167.379910647439,0.81208236899888,25,0.0152748672319088,0.0104901744267157,0.00525096751486171,-3.60049427083945,-0.00172396050926535,0.499439446737047,0.0104432465474451,0.00529789539413235,83.5,59,24.5
