"Cell","Time","Daughter cell 1","Daughter cell 2","Division point 1","Division point 2","TimeHours1","TimeHours2","Lineage","DirectMother","OldestAncestor","TimeHours1_Birth","TimeHours2_Birth","Area_At_Division","Area_Daughter1_At_Division","Area_Daughter2_At_Division","Symmetry","DT_Used_To_Compute_Growth","karea","kmaj","kmin","theta","phi","aniso","kx","ky","Mean_Time_Division","Mean_Time_Birth","Cell_Cycle_Duration"
"Cell 138",3,140,141,188,189,47,71,55,"Cell 96","Cell 96",47,71,85.9264000000003,12.1867039979028,73.7396960020975,0.28365447634028,24,0.0315115919262967,0.0222343577576827,0.0100619177246733,-86.4560092711381,-0.000143238307072019,0.547460833619243,0.0100728049106885,0.0222234705716675,59,59,0
"Cell 142",4,201,202,255,256,71,96,42,"Cell 77","Cell 77",47,71,277.874100000002,148.617034235757,129.257065764245,0.930328272870655,25,0.0143356404431428,0.011073825047317,0.00355464501267914,-76.1327546377349,-0.000625735763749117,0.679004770484399,0.00388165862536258,0.0107468114346336,83.5,59,24.5
"Cell 150",4,199,200,253,254,71,96,58,"Cell 100","Cell 100",47,71,180.810000000001,54.1109104345252,126.699089565476,0.598538913052652,25,0.018910088787261,0.0127583720237153,0.00603011399988372,-85.9003963932313,-0.00135383871396912,0.527360231487614,0.00604066397955901,0.0127478220440401,83.5,59,24.5
"Cell 159",5,459,460,570,571,96,122,62,"Cell 104","Cell 104",47,71,241.888500000001,94.0713080105375,147.817191989464,0.777807196377975,26,0.0163613142242777,0.0167388120557011,-0.00030974994307621,-78.88756739685,-0.000494190336532859,1.01850489401789,0.000133801580401564,0.0162952605322233,109,59,50
"Cell 160",5,461,462,572,573,96,122,63,"Cell 105","Cell 105",47,71,285.0526,163.743716826699,121.308883173301,0.851133321873233,26,0.0129404842665862,0.0131355193133644,-0.00100818450545115,-81.921701510076,-0.000436839798102914,1.07675254258318,-0.000840655252992715,0.012967990060906,109,59,50
"Cell 162",4,178,179,241,242,71,96,60,"Cell 102","Cell 102",47,71,175.8785,56.8382255462615,119.040274453738,0.646335118235164,25,0.0213617622963881,0.0172087398409523,0.00309339445920299,266.388780233875,-0.00294687863260566,0.82024282499515,0.0032203248132475,0.0170818094869078,83.5,59,24.5
"Cell 163",4,180,181,243,244,71,96,60,"Cell 102","Cell 102",47,71,259.337400000001,155.517865531628,103.819534468373,0.80065223502952,25,0.0207559442531941,0.0179737052087881,0.0025918394478231,264.305174167266,0.000257928919747964,0.855798266539064,0.00285564373528866,0.0177099009213226,83.5,59,24.5
"Cell 164",4,182,183,245,246,71,96,61,"Cell 103","Cell 103",47,71,257.382300000001,189.687746752975,67.694553247026,0.52602337648724,25,0.0238679537226801,0.0174155589300269,0.00562009476953165,-88.2642167626185,-0.00122059180185277,0.677294608108053,0.00562012680405466,0.0174155268955039,83.5,59,24.5
"Cell 165",4,484,485,247,605,71,96,61,"Cell 103","Cell 103",47,71,367.343199999999,226.763971784331,140.579228215668,0.765383587967156,25,0.017478046395455,0.0139072216415731,0.0040047069606708,260.913388223355,0.000931819880353559,0.712041192419091,0.00435987222887283,0.0135520563733711,83.5,59,24.5
"Cell 184",2,185,186,145,144,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 185",3,191,192,207,208,47,71,64,"Cell 184","Cell 185",22,47,336.4046,194.173667808699,142.230932191301,0.845594454958708,24,0.0363657894996694,0.0236370332860683,0.0123472042896201,-87.3041698834588,0.00117134246084417,0.477633079406055,0.0123497810156468,0.0236344565600416,59,34.5,24.5
"Cell 186",2,187,188,146,147,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 187",3,189,190,248,204,47,71,65,"Cell 186","Cell 187",22,47,174.30525,103.593543224105,70.7117067758955,0.811354870560645,24,0.0342980844349754,0.0227754894317422,0.0112352246374758,-88.243101017738,0.00161947388478355,0.506696676216441,0.0112352435285021,0.0227754705407159,59,34.5,24.5
"Cell 188",4,195,196,249,250,71,96,66,"Cell 186","Cell 188",22,47,397.02075,238.267184501419,158.753565498581,0.799724273850076,25,0.0159145336737319,0.015321546294921,0.00121851729867017,268.933027332395,-0.00209916973450785,0.920470344492964,0.00125454589735439,0.0152855176962368,83.5,34.5,49
"Cell 191",3,193,194,205,206,47,71,64,"Cell 185","Cell 185",47,71,135.60505,76.7165733579334,58.8884766420665,0.868529256721141,24,0.0363657894996694,0.0236370332860683,0.0123472042896201,-87.3041698834588,0.00117134246084417,0.477633079406055,0.0123497810156468,0.0236344565600416,59,59,0
"Cell 215",2,217,218,128,129,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 216",3,253,254,221,222,47,71,67,"Cell 13","Cell 216",0,22,151.743199999999,74.3675686561188,77.3756313438803,0.980176622822232,24,0.0368344543831404,0.0234675762621305,0.0122084728035149,-78.9817200047638,0.00154504044653634,0.479772744012951,0.012495538691318,0.0231805103743274,59,11,48
"Cell 217",4,261,262,235,236,71,96,68,"Cell 215","Cell 217",22,47,439.106150000001,236.045405550292,203.060744449709,0.924882261155797,25,0.0179461879775532,0.0102279240344536,0.00746213333974452,-71.2066157195506,0.000688125237952088,0.270415646947735,0.00769756350066275,0.00999249387353533,83.5,34.5,49
"Cell 218",3,251,252,174,175,47,71,69,"Cell 215","Cell 218",22,47,138.5818,70.615449298723,67.9663507012769,0.980884224353803,24,0.0395559522985406,0.0233178497839974,0.0152883023819571,-86.5232724898911,0.0014616868278977,0.344351965400809,0.0152949315850444,0.0233112205809101,59,34.5,24.5
"Cell 220",2,221,222,274,275,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 226",2,228,229,295,296,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 227",2,230,231,297,298,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 230",4,419,420,522,521,71,96,76,"Cell 227","Cell 230",22,47,172.3918,63.8014133126934,108.590386687306,0.740190813167372,25,0.0234990846117739,0.0135484935287468,0.0103228504006699,269.885482649461,-1.30979203204345e-05,0.238081312969061,0.0103265650661353,0.0135447788632814,83.5,34.5,49
"Cell 231",4,421,422,523,524,71,96,77,"Cell 227","Cell 231",22,47,259.1806,148.411508769086,110.769091230914,0.85476375338983,25,0.0207549385765791,0.0107094981739961,0.0102995022446154,-12.2670131270736,-0.00126203666996582,0.038283393182346,0.0106851750274992,0.0103238253911123,83.5,34.5,49
"Cell 233",3,235,236,308,309,47,71,79,NA,"Cell 233",NA,NA,88.1804000000002,39.8874319708091,48.2929680291911,0.904677954983398,24,0.0415504950574316,0.0228048395604289,0.0177678804679406,18.7743974300228,-0.00662482347660225,0.22087237575784,0.0223770137173507,0.0181957063110187,59,NA,NA
"Cell 234",3,237,238,310,311,47,71,80,NA,"Cell 234",NA,NA,94.0897999999997,32.1363817324781,61.9534182675216,0.683100224093965,24,0.0413200202784989,0.0256242978675012,0.0172667882103155,-15.1336739064996,-0.000748999125708404,0.326155655089591,0.024912831301202,0.0179782547766146,59,NA,NA
"Cell 238",4,239,240,313,312,71,96,80,"Cell 234","Cell 234",47,71,167.0116,46.2251784247445,120.786421575255,0.553556500563369,25,0.019159109393566,0.0138492760003874,0.00491124138873295,-73.4194213288761,-0.00306203161999883,0.645379196096924,0.00549065269280116,0.0132698646963192,83.5,59,24.5
"Cell 241",2,247,248,318,317,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 242",2,243,244,283,284,22,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,NA,NA
"Cell 244",3,245,246,285,286,47,71,82,"Cell 242","Cell 244",22,47,139.0228,48.6563904413446,90.3664095586554,0.699977132403384,24,0.0376098021387804,0.0196088812822778,0.0179095095500717,-45.0423625627877,-0.00207638500792308,0.0866633699160546,0.0187036952775437,0.0188146955548058,59,34.5,24.5
"Cell 248",3,249,250,319,320,47,71,84,"Cell 241","Cell 248",22,47,119.300299999999,43.2529016888441,76.0473983111553,0.72510968855643,24,0.0437139132486862,0.0226463149033244,0.0207695438242914,-37.6744144682102,-0.00275364719545484,0.0828731335338577,0.0218868332127385,0.0215290255148773,59,34.5,24.5
"Cell 251",4,259,260,230,229,71,96,69,"Cell 218","Cell 218",47,71,182.471099999999,114.085683227847,68.3854167721516,0.749547920433999,25,0.0173854808991863,0.0127211494451485,0.00446149280260025,-88.7859947375944,0.00138446408102896,0.649285402876722,0.00446244811127139,0.0127201941364773,83.5,59,24.5
"Cell 252",4,257,258,231,232,71,96,69,"Cell 218","Cell 218",47,71,175.6258,65.7282365527384,109.897563447262,0.748503198877823,25,0.0195675263020031,0.0115320079535691,0.00708539171287718,42.6812220747711,-0.000857412014140283,0.385589071616597,0.00962957007950787,0.00898782958693843,83.5,59,24.5
"Cell 253",4,255,256,233,234,71,96,67,"Cell 216","Cell 216",47,71,180.0162,74.4174966344803,105.59870336552,0.826786662916783,25,0.0222041076459001,0.0136920533733298,0.00775606894312394,-86.0205109252703,-0.000134203803591009,0.433535005185442,0.0077644178805892,0.0136837044358646,83.5,59,24.5
"Cell 263",3,267,268,333,332,47,71,85,NA,"Cell 263",NA,NA,74.7936,47.1524869565218,27.6411130434782,0.739130434782607,24,0.0517152324866892,0.0330300122541609,0.0203177536243823,-16.3463898378847,-0.00306733412380976,0.384869933803226,0.0317929718029625,0.0215547940755807,59,NA,NA
"Cell 264",4,273,274,335,334,71,96,86,NA,"Cell 264",NA,NA,146.1376,76.4426437638828,69.6949562361174,0.953826479100756,25,0.0275780822908761,0.0152729842939265,0.010399240647585,23.214479578792,-0.00069406045636185,0.319108797111752,0.0146250267176631,0.0110471982238484,83.5,NA,NA
"Cell 265",3,275,276,340,341,47,71,87,NA,"Cell 265",NA,NA,66.4930000000001,34.6826374869215,31.8103625130786,0.956803348114195,24,0.045190070578772,0.0235695626561807,0.0206264043614491,22.8642395240398,-0.00567722465788697,0.124871145793611,0.0231904093566823,0.0210055576609475,59,NA,NA
"Cell 266",4,271,272,338,339,71,96,88,NA,"Cell 266",NA,NA,223.047999999999,129.391280675275,93.6567193247245,0.839789814970095,25,0.0180931428044357,0.0104065170674974,0.00784700379854203,-70.0786069971752,0.00209994181193562,0.245952920881617,0.00809381516393883,0.0101597057021006,83.5,NA,NA
"Cell 267",4,269,270,336,337,71,96,85,"Cell 263","Cell 263",47,71,163.1308,99.4113985471513,63.7194014528491,0.781206264578473,25,0.0235744284851345,0.012857296370332,0.0109116528513067,248.596882843998,-0.000461617323128825,0.151326022437723,0.0112144176156912,0.0125545316059475,83.5,59,24.5
"Cell 277",3,284,285,352,351,47,71,89,NA,"Cell 277",NA,NA,105.7028,49.0163392797229,56.6864607202769,0.927436913302637,24,0.0397734363283605,0.0214946231272576,0.0180012492930055,225.502049762679,-0.00345753354449732,0.162523148862385,0.0198288860227422,0.0196669863975209,59,NA,NA
"Cell 278",3,280,281,349,350,47,71,90,NA,"Cell 278",NA,NA,64.0283000000003,37.2519931451617,26.7763068548386,0.836389748121956,24,0.0424662550368404,0.0241080484994533,0.0174169354925746,266.933923604843,-0.000239363926267212,0.27754685357591,0.0174656803143884,0.0240593036776395,59,NA,NA
"Cell 279",3,282,283,347,348,47,71,91,NA,"Cell 279",NA,NA,66.9143999999999,22.6839293729944,44.2304706270055,0.677998438990545,24,0.0507147681840305,0.0266950519624142,0.0228191670151631,35.9060303234695,-0.00287088288790041,0.145191137020756,0.0254783171591514,0.0240359018184259,59,NA,NA
"Cell 286",3,291,292,364,363,47,71,92,NA,"Cell 286",NA,NA,157.3684,85.6862630467572,71.6821369532429,0.911010558069382,24,0.0414526119201018,0.0235335131352113,0.0172770903887972,264.710851470674,-0.00111538616174852,0.265851626591746,0.0173731909094604,0.023437412614548,59,NA,NA
"Cell 287",3,293,294,367,368,47,71,93,NA,"Cell 287",NA,NA,69.3643999999999,36.4087867462038,32.955613253796,0.950216919739696,24,0.0398971181752168,0.0232274092805496,0.0167163261363992,-74.9674227057962,-0.00110777753335037,0.280318957035072,0.0170559606886406,0.0228877747283081,59,NA,NA
"Cell 288",3,289,290,361,362,47,71,94,NA,"Cell 288",NA,NA,74.7446,30.1554928962489,44.5891071037511,0.806894221020618,24,0.0445024921157593,0.0248218292917516,0.0187019202386083,254.254657732768,-0.000604231243007329,0.24655350664171,0.019259943917006,0.0242638056133539,59,NA,NA
"Cell 291",4,295,296,365,366,71,96,92,"Cell 286","Cell 286",47,71,231.7259,156.141748775096,75.5841512249036,0.652358249335992,25,0.00993021516942175,0.00762201581576057,0.00406523944415392,256.889092975701,0.000832481310830347,0.466645105124561,0.00430167374617458,0.00738558151373991,83.5,59,24.5
"Cell 297",3,301,302,375,376,47,71,95,NA,"Cell 297",NA,NA,83.8096000000002,36.0992322631663,47.7103677368339,0.861458168590859,24,0.0451801236030679,0.0254399658918705,0.0203549561068408,34.9267506398875,-0.00154388089134126,0.199882728091812,0.0239237574272945,0.0218711645714167,59,NA,NA
"Cell 298",3,299,300,373,374,47,71,96,NA,"Cell 298",NA,NA,57.1536000000002,21.7249952158043,35.4286047841959,0.760231908954264,24,0.0576853909053328,0.0342120528835785,0.0227815605822009,8.17069903923989,-0.00234443063774579,0.334107173874509,0.034072643419742,0.0229209700460374,59,NA,NA
"Cell 299",4,309,310,384,383,71,96,96,"Cell 298","Cell 298",47,71,86.7398000000001,59.340501266439,27.3992987335611,0.631758402338052,25,0.0247285293091951,0.0122877235314183,0.0112082524196074,-54.0456691905231,0.00134886563735935,0.0878495605024667,0.011547969644654,0.0119480063063717,83.5,59,24.5
"Cell 300",3,303,304,377,378,47,71,96,"Cell 298","Cell 298",47,71,14.6706,8.22565926285163,6.44494073714841,0.878619925176665,24,0.0576853909053328,0.0342120528835785,0.0227815605822009,8.17069903923989,-0.00234443063774579,0.334107173874509,0.034072643419742,0.0229209700460374,59,59,0
"Cell 301",4,307,308,381,382,71,96,95,"Cell 297","Cell 297",47,71,106.7612,37.6534562908532,69.1077437091468,0.705377164941069,25,0.0261742387771812,0.0143629583156744,0.0122309733129938,-26.3050695800603,0.000667104799809843,0.148436342696478,0.0138888815764621,0.0127050500522061,83.5,59,24.5
"Cell 302",3,305,306,379,380,47,71,95,"Cell 297","Cell 297",47,71,32.3399999999999,18.4138991526601,13.9261008473398,0.861230726489787,24,0.0451801236030679,0.0254399658918705,0.0203549561068408,34.9267506398875,-0.00154388089134126,0.199882728091812,0.0239237574272945,0.0218711645714167,59,59,0
"Cell 311",3,313,314,392,391,47,71,97,NA,"Cell 311",NA,NA,58.3393999999997,27.123626120498,31.2157738795017,0.929856190516122,24,0.0578304521252204,0.0364045889227386,0.0198018516605015,-8.84863170839661,-0.00303203191144781,0.45606166017897,0.0358344932932801,0.0203719472899599,59,NA,NA
"Cell 312",3,315,316,393,394,47,71,98,NA,"Cell 312",NA,NA,92.7863999999996,41.256881505826,51.5295184941737,0.889287255585433,24,0.0482238044964035,0.0270916519119188,0.0214915858168496,5.43815266571937,-0.00423726201152309,0.206708181297928,0.0270694753552943,0.0215137623734741,59,NA,NA
"Cell 313",4,319,320,397,398,71,96,97,"Cell 311","Cell 311",47,71,108.6722,41.9193751903553,66.7528248096452,0.771482958665696,25,0.0275197478031932,0.0168507451484754,0.0100335743295819,265.649010583293,0.000673697407116956,0.404561979830925,0.0101126091153757,0.0167717103626816,83.5,59,24.5
"Cell 314",4,321,322,399,400,71,96,97,"Cell 311","Cell 311",47,71,125.0676,64.6633511244381,60.4042488755623,0.965945598629255,25,0.0241564329190682,0.0141843949154017,0.010601797888994,-40.6891697456748,0.00168800267433169,0.252573130385535,0.0125480114310014,0.0122381813733943,83.5,59,24.5
"Cell 315",3,317,318,395,396,47,71,98,"Cell 312","Cell 312",47,71,12.7792000000002,5.50705856353597,7.2721414364642,0.861878453038672,24,0.0482238044964035,0.0270916519119188,0.0214915858168496,5.43815266571937,-0.00423726201152309,0.206708181297928,0.0270694753552943,0.0215137623734741,59,59,0
"Cell 316",4,323,324,401,402,71,96,98,"Cell 312","Cell 312",47,71,163.9442,37.1574176775547,126.786782322445,0.453293470309468,25,0.0252387613328722,0.0146065629909037,0.0114240272002633,-80.198056435563,8.41501786809469e-05,0.217883960287049,0.0114852382603879,0.0145453519307791,83.5,59,24.5
"Cell 325",3,329,330,408,409,47,71,99,NA,"Cell 325",NA,NA,66.9830000000001,15.8777103412347,51.1052896587654,0.474081792133367,24,0.0430247232615365,0.0259585422946013,0.0169519048623787,236.868268034232,-0.00679799657646564,0.346962372925531,0.0199093768044991,0.0230010703524809,59,NA,NA
"Cell 326",3,327,328,406,407,47,71,100,NA,"Cell 326",NA,NA,68.6392000000001,38.1150071121531,30.524192887847,0.889409925752252,24,0.0446906951847448,0.0264449169987774,0.0174460328921833,229.211021086607,-0.00366787959611649,0.340287855961513,0.021571973963371,0.0223189759275897,59,NA,NA
"Cell 327",4,331,332,410,411,71,96,100,"Cell 326","Cell 326",47,71,111.4064,59.8870576234865,51.5193423765132,0.924890174649093,25,0.0198360518539495,0.0128305942526796,0.00701355739511097,-76.4617698605395,0.00221079417903707,0.453372364756508,0.00725309324796406,0.0125910583998265,83.5,59,24.5
"Cell 330",4,333,334,413,412,71,96,99,"Cell 325","Cell 325",47,71,143.521000000001,81.5838106233749,61.9371893766259,0.863109780124519,25,0.0219913470678029,0.0123705218552653,0.00936126361345202,225.740797537481,0.00205326835395259,0.243260411890582,0.0109230962470376,0.0108086892216797,83.5,59,24.5
"Cell 335",3,337,338,420,419,47,71,101,NA,"Cell 335",NA,NA,128.546600000001,55.1538436522067,73.3927563477943,0.858114390457721,24,0.0439265797980128,0.0236277614401694,0.0192872830522365,-63.613294012733,-0.000171231491114803,0.18370248061476,0.0200369503254326,0.0228780941669733,59,NA,NA
"Cell 336",3,339,340,422,421,47,71,102,NA,"Cell 336",NA,NA,146.755,78.7501417762149,68.0048582237846,0.926780800978295,24,0.040150843930947,0.0222555110914471,0.0170709510047264,264.02448701559,-0.000648682803309586,0.23295623566754,0.0171665831507615,0.022159878945412,59,NA,NA
"Cell 337",4,345,346,427,428,71,96,101,"Cell 335","Cell 335",47,71,158.2798,92.9813789237514,65.2984210762484,0.825101131998505,25,0.0239836308507805,0.0156118052534714,0.00841607288347255,263.704577202591,0.00290147046478336,0.460916098629837,0.00855983024316766,0.0154680478937763,83.5,59,24.5
"Cell 338",3,343,344,425,426,47,71,101,"Cell 335","Cell 335",47,71,48.9412000000005,25.5158266331661,23.4253733668345,0.957286432160805,24,0.0439265797980128,0.0236277614401694,0.0192872830522365,-63.613294012733,-0.000171231491114803,0.18370248061476,0.0200369503254326,0.0228780941669733,59,59,0
